lake_id,arc1,arc2,arc3,arc4,arc5
6620005912,0.0,0.0,0.0,1.0,0.0
6620007912,0.0,0.0,0.0,0.0,1.0
6620015862,0.0,0.0,0.0,1.0,0.0
6620015943,0.0,0.0,0.0,1.0,0.0
6640011942,0.0,0.0,1.0,0.0,0.0
6640022782,0.0,0.0,0.5,0.0,0.5
6640025192,0.0,0.0,1.0,0.0,0.0
6720062533,0.0,0.0,0.0,1.0,0.0
6720074062,0.0,0.0,0.0,1.0,0.0
7110009172,0.0,0.0,0.0,0.0,1.0
7110009662,1.0,0.0,0.0,0.0,0.0
7110012843,0.0,0.0,0.0,0.0,1.0
7110015792,0.0,0.0,0.0,0.0,1.0
7110017272,1.0,0.0,0.0,0.0,0.0
7110023033,0.0,0.0,0.0,0.0,1.0
7110024722,0.0,0.0,0.0,0.0,1.0
7110029983,0.0,0.0,0.0,0.0,1.0
7110030142,0.0,0.0,0.0,0.0,1.0
7110032542,0.0,0.0,0.0,0.0,1.0
7110033002,0.0,0.0,0.0,0.0,1.0
7110033862,0.0,0.0,0.0,0.0,1.0
7110041312,0.0,0.0,0.0,0.0,1.0
7110044292,0.0,0.0,0.0,0.0,1.0
7110044502,0.5,0.0,0.0,0.0,0.5
7110044512,0.0,0.0,0.0,0.0,1.0
7110045352,0.5,0.0,0.0,0.0,0.5
7110057883,0.0,0.0,0.0,0.0,1.0
7110059603,0.0,0.0,0.0,1.0,0.0
7110061752,0.5,0.0,0.0,0.0,0.5
7110061762,0.0,0.0,0.0,0.0,1.0
7110068332,0.0,0.0,0.0,0.0,1.0
7110075512,0.0,0.0,0.0,0.0,1.0
7110081092,0.0,0.0,0.0,1.0,0.0
7110083453,0.0,0.0,0.0,0.0,1.0
7110083502,0.0,0.0,0.0,1.0,0.0
7110084472,0.0,0.0,0.0,1.0,0.0
7110084592,0.0,0.0,0.0,1.0,0.0
7110093032,0.0,0.0,0.0,0.0,1.0
7110106553,0.0,0.0,0.0,1.0,0.0
7110121632,0.0,0.0,0.0,1.0,0.0
7110122312,0.0,0.0,0.0,1.0,0.0
7110128602,0.0,0.0,0.0,1.0,0.0
7110186782,0.0,0.0,0.0,1.0,0.0
7110194192,0.0,0.0,0.0,1.0,0.0
7110203263,0.0,1.0,0.0,0.0,0.0
7110207082,0.0,0.0,0.0,1.0,0.0
7110214033,0.0,0.0,0.0,1.0000001,0.0
7110224163,0.0,0.0,0.0,1.0,0.0
7110224552,0.0,0.0,0.0,0.0,1.0
7110284562,0.0,0.0,0.0,0.0,1.0
7110319652,0.5,0.0,0.0,0.0,0.5
7110320632,0.0,0.0,0.0,0.0,1.0
7110321412,0.0,0.0,0.0,0.0,1.0
7110326402,1.0,0.0,0.0,0.0,0.0
7110392082,0.0,0.0,0.0,1.0,0.0
7110394692,0.0,0.0,0.0,1.0,0.0
7110409822,0.0,0.0,0.0,1.0,0.0
7110410452,0.0,0.0,0.0,1.0,0.0
7110410482,0.0,0.0,0.0,1.0,0.0
7110419992,0.0,0.0,0.0,1.0,0.0
7110432502,0.0,0.0,0.0,1.0,0.0
7110445002,0.0,0.0,0.0,1.0,0.0
7110445312,0.0,0.0,0.0,1.0,0.0
7110461282,0.0,0.33333334,0.0,0.6666667,0.0
7110485072,0.0,0.0,0.0,1.0,0.0
7110494132,0.0,0.0,0.0,1.0,0.0
7110502092,0.0,0.0,0.0,1.0,0.0
7110505502,0.0,0.5,0.0,0.5,0.0
7110505612,0.0,0.0,0.0,1.0,0.0
7110516092,0.5,0.0,0.0,0.5,0.0
7110516132,0.0,0.0,0.0,1.0,0.0
7110529952,0.0,0.0,0.0,1.0,0.0
7110570263,0.0,0.0,0.0,1.0,0.0
7110615092,0.0,0.0,0.0,1.0,0.0
7110640893,0.0,0.0,0.0,1.0,0.0
7110650052,0.0,0.0,0.0,1.0,0.0
7110656882,0.0,0.0,0.0,1.0,0.0
7110668962,0.0,0.0,0.0,1.0,0.0
7110684193,0.0,0.0,0.0,1.0,0.0
7110684203,0.0,0.0,0.0,1.0,0.0
7110684212,0.0,0.0,0.0,1.0,0.0
7110686952,0.0,0.0,0.0,1.0,0.0
7110687002,0.0,0.0,0.0,1.0,0.0
7110692392,0.0,0.0,0.0,1.0,0.0
7110710782,0.0,0.0,0.0,1.0,0.0
7110736482,0.0,0.0,0.0,1.0,0.0
7110744632,0.0,0.0,0.0,1.0,0.0
7110747323,0.0,0.0,0.0,1.0,0.0
7110748352,0.0,0.0,0.0,1.0,0.0
7110761022,0.0,0.0,0.0,1.0,0.0
7110785502,0.0,0.0,0.0,1.0,0.0
7110837862,0.0,0.0,0.0,1.0,0.0
7110838672,0.0,0.0,0.0,1.0,0.0
7110847952,0.0,0.0,0.0,1.0,0.0
7110875492,0.0,0.0,0.0,1.0,0.0
7110913712,0.0,0.0,0.0,1.0,0.0
7110976723,0.0,0.0,0.0,1.0,0.0
7120015353,1.0,0.0,0.0,0.0,0.0
7120048942,0.0,0.0,0.0,0.0,1.0
7120050282,0.0,0.0,0.0,0.0,1.0
7120051882,1.0,0.0,0.0,0.0,0.0
7120060652,0.0,0.0,0.0,0.0,1.0
7120070112,1.0,0.0,0.0,0.0,0.0
7120232953,0.0,0.0,0.0,0.0,1.0
7120254662,0.0,0.0,1.0,0.0,0.0
7120266372,0.0,0.0,0.0,0.0,1.0
7120317252,0.0,0.0,0.0,0.0,1.0
7120384762,1.0,0.0,0.0,0.0,0.0
7120386462,1.0,0.0,0.0,0.0,0.0
7120404892,0.0,0.0,0.0,0.0,1.0
7120435792,0.0,0.0,0.0,0.0,1.0
7120568642,1.0,0.0,0.0,0.0,0.0
7120571512,0.0,0.0,0.0,1.0,0.0
7120571722,0.0,0.0,0.0,1.0,0.0
7120573252,0.0,0.0,0.0,1.0,0.0
7120575032,0.0,0.0,0.0,1.0,0.0
7120576613,0.0,0.0,0.0,1.0,0.0
7120582312,0.0,0.0,0.0,1.0,0.0
7120586333,0.0,0.0,0.0,1.0,0.0
7120591693,0.0,0.0,0.0,1.0,0.0
7120591813,0.0,0.0,0.0,1.0,0.0
7120605802,0.0,0.0,0.0,1.0,0.0
7120795672,0.0,0.0,0.0,1.0,0.0
7120811162,0.0,0.0,0.0,0.0,1.0
7120825632,0.0,0.0,0.0,0.0,1.0
7120835772,0.0,0.0,0.0,1.0,0.0
7120837533,0.0,0.0,0.0,1.0,0.0
7120838102,0.0,0.0,0.0,1.0,0.0
7120849353,0.0,0.0,0.0,1.0,0.0
7120849393,0.0,0.0,0.0,1.0,0.0
7120849402,0.0,0.0,0.0,1.0,0.0
7120856153,0.0,0.0,0.0,1.0,0.0
7120879602,0.0,0.0,0.0,1.0,0.0
7120893912,0.0,0.0,0.0,1.0,0.0
7120897032,0.0,0.0,0.0,1.0,0.0
7120897892,0.0,0.0,0.0,1.0,0.0
7120913512,0.0,0.0,0.0,1.0,0.0
7120914872,0.0,0.0,0.0,1.0,0.0
7120921772,0.0,0.0,0.0,0.0,1.0
7120931472,0.0,0.0,0.0,0.0,1.0
7120958972,1.0,0.0,0.0,0.0,0.0
7120975672,0.0,0.0,0.0,0.0,1.0
7120978972,1.0,0.0,0.0,0.0,0.0
7120989422,0.0,0.0,0.0,1.0,0.0
7120989652,0.0,0.0,0.0,1.0,0.0
7120999882,0.0,0.0,0.0,1.0,0.0
7121005652,0.0,0.0,0.0,1.0,0.0
7121019842,0.0,0.0,0.0,0.0,1.0
7121029682,0.0,0.0,0.0,0.0,1.0
7121032712,0.0,0.0,0.0,1.0,0.0
7121038482,0.0,0.0,0.0,1.0,0.0
7121038563,0.0,0.0,0.0,1.0,0.0
7121077822,0.0,0.0,0.0,1.0,0.0
7121077882,0.0,0.0,0.0,1.0,0.0
7121080242,0.0,0.0,0.0,1.0,0.0
7121080262,0.0,0.0,0.0,1.0,0.0
7121080342,0.0,0.0,0.0,1.0,0.0
7121101983,0.0,0.0,0.0,1.0,0.0
7121106912,0.0,0.0,0.0,1.0,0.0
7121118532,0.0,0.0,0.0,1.0,0.0
7121119182,0.0,0.0,0.0,1.0,0.0
7121119272,0.0,0.0,0.0,1.0,0.0
7121119382,0.0,0.0,0.0,1.0,0.0
7121119412,0.0,0.0,0.0,1.0,0.0
7121120172,0.0,0.0,0.0,1.0,0.0
7121120202,0.0,0.0,0.0,1.0,0.0
7121120312,0.0,0.0,0.0,1.0,0.0
7121127592,0.0,0.0,0.0,1.0,0.0
7121130282,0.0,0.0,0.0,1.0,0.0
7121133972,0.0,0.0,0.0,1.0,0.0
7121134092,0.0,0.0,0.0,1.0,0.0
7121134183,0.0,0.0,0.0,1.0,0.0
7121143892,0.0,0.0,0.0,1.0,0.0
7121146512,0.0,0.0,0.0,1.0,0.0
7121148702,0.0,0.0,0.0,1.0,0.0
7121156042,0.0,0.0,0.0,1.0,0.0
7121156472,0.0,0.0,0.0,1.0,0.0
7121156542,0.0,0.0,0.0,1.0,0.0
7121156692,0.0,0.0,0.0,1.0,0.0
7121161732,0.0,0.0,0.0,1.0,0.0
7121168842,0.0,0.0,0.0,1.0,0.0
7121168993,0.0,0.0,0.0,1.0,0.0
7121213963,0.0,0.0,0.0,1.0,0.0
7121228262,0.0,0.0,0.0,1.0,0.0
7121230132,0.0,0.0,0.0,1.0,0.0
7121230672,0.0,0.0,0.0,1.0,0.0
7121231202,0.0,0.0,0.0,1.0,0.0
7121239802,0.0,0.0,0.0,1.0,0.0
7121240382,0.0,0.0,0.0,1.0,0.0
7121241912,0.0,0.0,0.0,1.0,0.0
7121254092,0.0,0.0,0.0,1.0,0.0
7121271572,0.0,0.0,0.0,1.0,0.0
7121290022,0.0,0.0,0.0,1.0,0.0
7130011282,0.0,0.0,0.0,1.0,0.0
7130011292,0.0,0.0,0.0,1.0,0.0
7130016362,0.0,0.0,0.0,0.0,1.0
7130016372,0.0,0.0,0.0,0.0,1.0
7130057092,0.0,0.0,0.0,1.0,0.0
7130057213,0.0,0.0,0.0,1.0,0.0
7130064072,0.0,0.0,0.0,1.0,0.0
7130067842,0.0,0.0,0.0,1.0,0.0
7130067902,0.0,0.0,0.0,1.0,0.0
7130087022,0.0,0.0,0.0,1.0,0.0
7130093382,0.0,1.0,0.0,0.0,0.0
7130096352,0.0,0.0,0.0,1.0,0.0
7130107312,0.0,0.0,0.0,1.0,0.0
7130107333,0.0,0.0,0.0,1.0,0.0
7130115142,0.0,0.0,0.0,1.0,0.0
7130118552,0.0,0.0,0.0,1.0,0.0
7130130192,0.0,0.5,0.0,0.5,0.0
7130149352,0.0,0.0,0.0,1.0,0.0
7130149362,0.0,0.0,0.0,1.0,0.0
7130149392,0.0,0.0,0.0,1.0,0.0
7130149452,0.0,0.0,0.0,1.0,0.0
7130168502,0.0,0.0,0.0,1.0,0.0
7130181833,0.0,0.0,0.0,1.0,0.0
7130207772,0.0,0.0,0.0,1.0,0.0
7130211012,0.0,0.0,0.0,1.0,0.0
7130211022,0.0,0.0,0.0,1.0,0.0
7130241092,0.0,0.0,0.0,1.0,0.0
7130241832,0.0,0.0,0.0,1.0,0.0
7130255673,0.0,0.0,0.0,1.0,0.0
7130255812,0.0,0.0,0.0,1.0,0.0
7130255822,0.0,0.0,0.0,1.0,0.0
7130255923,0.0,0.0,0.0,1.0,0.0
7130255943,0.0,0.0,0.0,1.0,0.0
7130255953,0.0,0.0,0.0,1.0,0.0
7130255963,0.0,0.0,0.0,1.0,0.0
7130276572,0.0,0.0,0.0,1.0,0.0
7130276882,0.0,0.0,0.0,1.0,0.0
7130284073,0.0,0.0,0.0,1.0,0.0
7130287692,0.0,0.0,0.0,1.0,0.0
7130295482,0.0,0.0,0.0,1.0,0.0
7130295983,0.0,0.0,0.0,1.0,0.0
7130295992,0.0,0.0,0.0,1.0,0.0
7130312552,0.0,0.0,0.0,1.0,0.0
7130312873,0.0,0.0,0.0,1.0,0.0
7130314822,0.0,0.0,0.0,1.0,0.0
7130323702,0.0,0.0,0.0,1.0,0.0
7130336182,0.0,0.0,0.0,1.0,0.0
7130352882,0.0,0.0,0.0,1.0,0.0
7130353152,0.0,0.0,0.0,1.0,0.0
7130360932,0.0,0.0,0.0,1.0,0.0
7130360943,0.0,0.0,0.0,1.0,0.0
7130360953,0.0,0.0,0.0,1.0,0.0
7130381323,0.0,0.0,0.0,1.0,0.0
7130420792,0.0,0.0,0.0,1.0,0.0
7130512542,0.0,0.0,0.0,1.0,0.0
7130512592,0.0,1.0,0.0,0.0,0.0
7130514672,0.0,0.0,0.0,1.0,0.0
7130521912,0.0,0.0,0.0,1.0,0.0
7130531952,0.0,0.0,0.0,1.0,0.0
7130536532,0.0,0.0,0.0,1.0,0.0
7130540062,0.0,0.0,0.0,1.0,0.0
7130562912,0.0,0.0,0.0,1.0,0.0
7130593323,0.0,0.0,0.0,1.0,0.0
7130601262,0.0,0.0,0.0,1.0,0.0
7130661903,0.0,0.0,0.0,1.0,0.0
7130661923,0.0,0.0,0.0,1.0,0.0
7130665183,0.0,0.0,0.0,1.0,0.0
7130708772,0.0,0.0,0.0,1.0,0.0
7130708782,0.0,0.0,0.0,1.0,0.0
7130722693,0.0,0.0,0.0,1.0,0.0
7130739502,0.0,0.0,0.0,1.0,0.0
7130751362,0.0,0.0,0.0,1.0,0.0
7130756342,0.0,0.0,0.0,1.0,0.0
7130756353,0.0,0.0,0.0,1.0,0.0
7130764252,0.0,0.0,0.0,1.0,0.0
7130801893,0.0,0.0,0.0,1.0,0.0
7130813613,0.0,0.0,0.0,1.0,0.0
7130827842,0.0,0.0,0.0,1.0,0.0
7130852073,0.0,0.0,0.0,1.0,0.0
7130852202,0.0,0.0,0.0,1.0,0.0
7130853502,0.0,0.0,0.0,1.0,0.0
7130936742,0.0,0.0,0.0,1.0,0.0
7130958802,0.0,0.0,0.0,1.0,0.0
7130963472,0.0,0.0,0.0,1.0,0.0
7130968852,0.0,0.0,0.0,1.0,0.0
7131071872,0.0,0.0,0.0,1.0,0.0
7131108752,0.0,0.0,0.0,1.0,0.0
7131196472,0.0,0.0,0.0,1.0,0.0
7131245022,0.0,0.0,0.0,1.0,0.0
7210038073,0.0,0.0,0.0,1.0,0.0
7210070412,0.0,0.0,0.0,1.0,0.0
7210074353,0.0,0.0,0.0,1.0,0.0
7210074393,0.0,0.0,0.0,1.0,0.0
7210102203,0.0,0.0,0.0,1.0,0.0
7210104292,0.0,0.0,0.0,1.0,0.0
7210105763,0.0,0.0,0.0,1.0,0.0
7210106062,0.0,0.0,0.0,1.0,0.0
7210108103,0.0,0.0,0.0,1.0,0.0
7210108202,0.0,0.0,0.0,1.0,0.0
7210108213,0.0,1.0,0.0,0.0,0.0
7210108312,0.0,0.0,0.0,1.0,0.0
7210125972,0.0,0.0,0.0,1.0,0.0
7210126522,0.0,0.0,0.0,1.0,0.0
7210126962,0.0,0.0,0.0,1.0,0.0
7210141302,0.0,0.0,0.0,1.0,0.0
7210147992,0.0,0.0,0.0,1.0,0.0
7210149162,0.0,0.0,0.0,1.0,0.0
7210156312,0.0,0.0,0.0,1.0,0.0
7210156512,0.0,0.0,0.0,1.0,0.0
7210161452,0.0,0.0,0.0,1.0,0.0
7210161882,0.0,0.0,0.0,1.0,0.0
7210175572,0.0,0.0,0.0,1.0,0.0
7210199183,0.0,0.0,0.0,1.0,0.0
7210219262,0.0,0.0,0.0,1.0,0.0
7210232583,0.0,0.0,0.0,1.0,0.0
7210232813,0.0,0.0,0.0,1.0,0.0
7210257142,0.0,0.0,0.0,1.0,0.0
7210266822,0.0,0.0,0.0,1.0,0.0
7210278252,0.0,0.0,0.0,1.0,0.0
7210284402,0.0,0.0,0.0,1.0,0.0
7210304452,0.0,0.0,0.0,1.0,0.0
7210319932,0.0,0.0,0.0,1.0,0.0
7210354462,0.0,0.0,0.0,1.0,0.0
7210354492,0.0,0.25,0.0,0.75,0.0
7210424433,0.0,0.0,0.0,1.0,0.0
7210446412,0.0,0.0,0.0,1.0,0.0
7210474252,0.0,0.0,0.0,1.0,0.0
7210575032,0.0,0.0,0.0,1.0,0.0
7210619603,0.0,0.0,0.0,1.0,0.0
7210619632,0.0,0.0,0.0,1.0,0.0
7210634453,0.0,0.0,0.0,1.0,0.0
7210634952,0.0,0.0,0.0,1.0,0.0
7210645402,0.0,0.0,0.0,1.0,0.0
7210652092,0.0,0.0,0.0,1.0,0.0
7210673472,0.0,0.0,0.0,1.0,0.0
7210693622,0.0,0.0,0.0,1.0,0.0
7210695572,0.0,0.0,0.0,1.0,0.0
7210697722,0.0,0.0,0.0,1.0,0.0
7210732692,0.0,0.0,0.0,1.0,0.0
7210774582,0.0,0.0,0.0,1.0,0.0
7210796073,0.0,0.0,0.0,1.0,0.0
7210839332,0.0,0.0,0.0,1.0,0.0
7210897812,0.0,0.0,0.0,1.0,0.0
7211027992,0.0,1.0,0.0,0.0,0.0
7211081933,0.0,0.0,0.0,1.0,0.0
7211106902,0.0,0.0,0.0,1.0,0.0
7211127752,0.0,0.5,0.0,0.5,0.0
7211142922,0.0,0.0,0.0,1.0,0.0
7211143212,0.0,0.0,0.0,1.0,0.0
7211167572,0.0,0.0,0.0,1.0,0.0
7211167582,0.0,0.0,0.0,1.0,0.0
7211167592,0.0,0.0,0.0,1.0,0.0
7211176383,0.0,0.0,0.0,1.0,0.0
7211307162,1.0,0.0,0.0,0.0,0.0
7211307452,0.0,0.0,0.0,0.0,1.0
7211311382,0.0,0.0,0.0,0.0,1.0
7211387022,1.0,0.0,0.0,0.0,0.0
7211392412,0.0,0.0,0.0,0.0,1.0
7211401652,0.0,0.0,0.0,0.0,1.0
7211424272,0.0,0.0,0.0,0.0,1.0
7211424492,0.0,0.0,0.0,0.0,1.0
7211424502,0.0,0.0,0.0,0.0,1.0
7211484262,0.0,0.0,0.0,0.0,1.0
7211498452,0.0,0.0,0.0,1.0,0.0
7211498472,0.0,0.0,0.0,1.0,0.0
7211535422,0.0,0.0,0.0,0.0,1.0
7211550202,0.0,0.0,0.0,0.0,1.0
7211550232,1.0,0.0,0.0,0.0,0.0
7211550242,0.0,0.0,0.0,0.0,1.0
7211598382,0.0,0.0,0.0,0.0,1.0
7211622822,0.0,0.0,0.0,0.0,1.0
7211639342,0.0,0.0,0.0,1.0,0.0
7211658992,0.0,0.0,0.0,1.0,0.0
7211661392,0.0,0.0,0.0,0.0,1.0
7211735082,0.0,0.0,0.0,1.0,0.0
7211752292,0.0,0.0,0.0,0.0,1.0
7211782722,0.0,0.0,0.0,0.0,1.0
7211783172,0.0,0.0,0.0,0.0,1.0
7211783792,0.2,0.0,0.0,0.0,0.8
7211786932,1.0,0.0,0.0,0.0,0.0
7211855642,0.0,0.0,0.0,1.0,0.0
7211914392,0.0,0.0,0.0,1.0,0.0
7211926232,0.0,0.0,0.0,1.0,0.0
7211927532,0.0,0.0,0.0,1.0,0.0
7211945542,0.0,0.0,0.0,1.0,0.0
7211993772,0.0,0.0,0.0,1.0,0.0
7211994032,0.0,0.0,0.0,1.0,0.0
7211994272,0.0,0.0,0.0,1.0,0.0
7212022143,0.0,0.0,0.0,1.0,0.0
7212041302,0.0,0.0,0.0,1.0,0.0
7212049872,0.0,0.0,0.0,1.0,0.0
7212089432,0.0,0.0,0.0,1.0,0.0
7212198592,0.0,0.0,0.0,1.0,0.0
7212260482,0.0,0.0,0.0,1.0,0.0
7212297122,0.0,0.0,0.0,1.0,0.0
7212360902,0.0,0.0,0.0,1.0,0.0
7212368262,0.0,0.0,0.0,1.0,0.0
7212394613,0.0,0.0,0.0,1.0,0.0
7212420223,0.0,0.0,0.0,1.0,0.0
7212420243,0.0,0.0,0.0,1.0,0.0
7212420262,0.0,0.0,0.0,1.0,0.0
7212480462,0.0,0.0,0.0,1.0,0.0
7212505692,0.0,0.0,0.0,1.0,0.0
7212537132,0.0,0.0,0.0,1.0,0.0
7212540873,0.0,0.0,0.0,1.0,0.0
7212540962,0.0,0.0,0.0,1.0,0.0
7212541062,0.0,0.0,0.0,1.0,0.0
7212572282,0.0,0.0,0.0,1.0,0.0
7212573722,0.0,0.0,0.0,1.0,0.0
7212605182,0.0,0.0,0.0,1.0,0.0
7212614622,0.0,0.0,0.0,1.0,0.0
7212628362,0.0,0.0,0.0,1.0,0.0
7212659872,0.0,0.0,0.0,1.0,0.0
7212664592,0.0,0.0,0.0,1.0,0.0
7212691782,0.0,0.0,0.0,1.0,0.0
7220021212,0.0,0.0,0.0,0.0,1.0
7220024252,0.0,0.0,0.0,0.0,1.0
7220036752,0.0,0.0,0.0,0.0,1.0
7220052722,0.0,0.0,0.0,0.0,1.0
7220168332,0.0,0.0,0.0,0.0,1.0
7220275893,0.0,0.0,0.0,1.0,0.0
7220275923,0.5,0.0,0.0,0.0,0.5
7220298922,1.0,0.0,0.0,0.0,0.0
7220307882,0.0,0.0,0.0,1.0,0.0
7220328623,0.0,0.0,0.0,1.0,0.0
7220350122,0.0,0.0,0.0,1.0,0.0
7220384992,0.0,0.0,0.0,1.0,0.0
7220429612,0.0,0.0,0.0,1.0,0.0
7220429862,0.0,0.0,0.0,1.0,0.0
7220476712,0.0,0.0,0.0,1.0,0.0
7220499683,0.0,0.0,0.0,1.0,0.0
7220556582,0.0,0.0,0.0,1.0,0.0
7220575662,0.0,0.0,0.0,1.0,0.0
7220575762,0.0,0.0,0.0,0.5,0.5
7220588542,0.0,0.0,0.0,1.0,0.0
7220681402,0.0,0.0,0.0,1.0,0.0
7220788062,0.0,0.0,0.0,1.0,0.0
7220835702,0.0,0.0,0.0,1.0,0.0
7220898192,0.0,0.0,0.0,1.0,0.0
7220898212,0.0,0.0,0.0,1.0,0.0
7220959132,0.0,0.0,0.0,1.0,0.0
7221022263,0.0,0.0,0.0,1.0,0.0
7221043983,0.0,0.0,0.0,1.0,0.0
7221044092,0.0,0.0,0.0,1.0,0.0
7221064782,0.0,0.0,0.0,1.0,0.0
7221065322,0.0,0.0,0.0,1.0,0.0
7221065603,0.0,0.0,0.0,1.0,0.0
7221119782,0.0,0.0,0.0,1.0,0.0
7221164432,0.0,0.0,0.0,1.0,0.0
7221260153,0.0,0.0,0.0,1.0,0.0
7221361382,0.5,0.0,0.0,0.5,0.0
7221388032,0.0,0.0,0.0,1.0,0.0
7221475442,0.0,0.0,0.0,1.0,0.0
7221549222,1.0,0.0,0.0,0.0,0.0
7221559382,0.14285715,0.0,0.0,0.0,0.85714287
7221560533,1.0,0.0,0.0,0.0,0.0
7221590452,0.0,0.0,0.0,0.0,1.0
7221590652,0.5,0.0,0.0,0.0,0.5
7221650252,0.0,0.0,0.0,0.0,1.0
7221675862,0.0,0.0,0.0,0.0,1.0
7221676252,0.0,0.0,0.0,0.0,1.0
7221676332,1.0,0.0,0.0,0.0,0.0
7221677232,0.0,0.0,0.0,0.0,1.0
7221677262,0.0,0.0,0.0,0.0,1.0
7221677292,0.0,0.0,0.0,0.0,1.0
7221698222,0.0,0.0,0.0,0.0,1.0
7221698722,0.0,0.0,0.0,0.0,1.0
7221698892,0.0,0.0,0.0,0.0,1.0
7221740973,0.0,0.0,0.0,1.0,0.0
7221741063,0.0,0.0,0.0,1.0,0.0
7221793462,0.0,0.0,0.0,1.0,0.0
7221869093,0.0,0.0,0.0,1.0,0.0
7221945072,1.0,0.0,0.0,0.0,0.0
7221948882,1.0,0.0,0.0,0.0,0.0
7230050822,0.0,0.0,0.0,1.0,0.0
7230095452,0.0,0.0,0.0,1.0,0.0
7230097652,0.0,0.0,0.0,1.0,0.0
7230113872,0.0,0.0,0.0,1.0,0.0
7230151132,0.0,0.0,0.0,1.0,0.0
7230178672,0.0,0.0,0.0,1.0,0.0
7230178692,0.0,0.0,0.0,1.0,0.0
7230191582,0.0,0.0,0.0,1.0,0.0
7230193863,0.0,0.0,0.0,1.0,0.0
7230264332,1.0,0.0,0.0,0.0,0.0
7230264502,0.0,0.0,0.0,0.0,1.0
7230273252,1.0,0.0,0.0,0.0,0.0
7230278372,1.0,0.0,0.0,0.0,0.0
7230299212,1.0,0.0,0.0,0.0,0.0
7230375823,0.0,0.0,0.0,1.0,0.0
7230421062,0.0,0.0,0.0,1.0,0.0
7230474912,0.0,0.0,0.0,0.0,1.0
7230487942,0.0,0.0,0.0,0.0,1.0
7230490313,0.0,0.0,0.0,0.0,1.0
7230516632,0.0,0.0,1.0,0.0,0.0
7230541162,0.0,0.0,0.0,0.0,1.0
7230541832,0.0,0.0,0.0,0.0,1.0
7230665802,0.0,0.0,0.0,0.0,1.0
7230665822,1.0,0.0,0.0,0.0,0.0
7230686692,0.0,0.0,0.0,0.0,1.0
7230751152,0.0,0.0,0.0,0.0,1.0
7230806133,0.0,0.0,0.0,1.0,0.0
7230906732,0.0,0.0,0.0,1.0,0.0
7230921642,0.0,0.0,0.0,1.0,0.0
7230979682,0.0,0.0,0.0,1.0,0.0
7231027032,0.0,0.0,0.0,1.0,0.0
7231029922,0.0,0.0,0.0,1.0,0.0
7231077323,0.0,0.0,0.0,1.0,0.0
7231228972,0.0,0.0,0.0,1.0,0.0
7231268983,0.0,0.0,0.0,1.0,0.0
7231288412,0.0,0.0,0.0,1.0,0.0
7231300392,0.0,0.0,0.0,1.0,0.0
7231325232,0.0,0.0,0.0,1.0,0.0
7231330662,0.0,0.0,0.0,1.0,0.0
7231339882,0.0,0.0,0.0,1.0,0.0
7231424912,0.0,0.0,0.0,1.0,0.0
7231583102,0.0,0.0,0.0,1.0,0.0
7231616303,0.0,0.0,0.0,1.0,0.0
7231640462,0.0,0.0,0.0,1.0,0.0
7231774183,0.0,0.0,0.0,1.0,0.0
7231776882,0.0,0.0,0.0,1.0,0.0
7240054132,0.0,0.0,0.0,1.0,0.0
7240066743,0.0,0.0,0.0,1.0,0.0
7240079343,0.0,0.0,0.0,1.0,0.0
7240178212,0.0,0.0,0.0,0.33333334,0.6666667
7240184593,0.0,0.0,0.0,0.0,1.0
7240248092,0.0,0.0,0.0,0.0,1.0
7240341523,0.0,0.0,0.0,1.0,0.0
7240384742,0.0,0.0,0.0,0.0,1.0
7240403763,1.0,0.0,0.0,0.0,0.0
7240454942,0.0,0.0,0.0,0.0,1.0
7240476822,0.0,0.0,0.0,0.0,1.0
7240482153,0.0,0.0,0.0,0.0,1.0
7240522373,0.0,0.0,0.0,1.0,0.0
7240617123,0.0,0.0,0.0,1.0,0.0
7240720022,0.0,0.0,0.0,0.0,1.0
7240723742,0.0,0.0,0.0,0.0,1.0
7250022962,0.0,0.0,0.0,0.0,1.0
7250044452,0.0,0.0,0.0,1.0,0.0
7250051452,0.0,0.0,0.0,1.0,0.0
7250051493,0.0,0.0,0.0,1.0,0.0
7250070242,0.0,0.0,0.0,1.0,0.0
7250074832,0.0,0.0,0.0,1.0,0.0
7250080512,0.0,0.0,0.0,1.0,0.0
7250092313,0.0,0.0,0.0,1.0,0.0
7250093653,0.0,0.0,0.0,1.0,0.0
7250113932,0.0,0.0,0.0,1.0000001,0.0
7250129282,0.0,0.0,0.0,1.0,0.0
7250140783,0.0,0.0,0.0,1.0,0.0
7250145702,0.0,0.0,0.0,1.0,0.0
7250145713,0.0,0.0,0.0,1.0000001,0.0
7250152912,0.0,0.0,0.0,1.0,0.0
7250161903,0.0,0.0,0.0,1.0,0.0
7250166233,0.0,0.0,0.0,0.0,1.0
7250166472,0.0,0.0,0.0,1.0,0.0
7250202733,0.0,0.0,0.0,1.0,0.0
7250213232,0.0,0.0,0.0,1.0,0.0
7250215982,0.0,0.0,0.0,1.0,0.0
7250240013,0.0,0.0,0.0,0.0,1.0
7250265792,0.0,0.0,0.0,1.0,0.0
7250291882,0.0,0.0,0.0,0.0,1.0
7250292303,0.0,0.0,0.0,1.0,0.0
7250295992,0.0,0.0,0.0,1.0,0.0
7250344153,0.0,0.0,0.0,1.0,0.0
7250359323,0.0,1.0,0.0,0.0,0.0
7250374842,0.0,0.0,0.0,1.0,0.0
